Trường ,Ma Truong,Diện tích đất đai(m2),Tổng diện tích giảng đường,"Thư viện (Diện tích, Số sách )",So sach ,"Ký túc xá(diện tích, số phòng )",so phong,Diện tích sân vận động
Đại Học Bà Rịa – Vũng Tàu,DBV,4.32,10971,275,,1000,50,
Đại Học Công Nghiệp Dệt May Hà Nội,CCM,6,15870,1000,,5182,,
Đại học Kinh Tế Nghệ An,CEA,1.58,12587,324,,576,64,5400
Đại Học Đông Á,DAD,2.97,20317,1928,,0,0,
Đại Học Bình Dương,DBD,4.33,16638,1062,,9047,,
Đại Học Quốc Tế Bắc Hà,DBH,15,4500,450,,,,
Đại Học Bạc Liêu,DBL,5,6274,2250,,6119,,
Đại Học Công Nghệ Đồng Nai,DCD,36.13,7770,3123,,5181,125,5564
Đại Học Cửu Long,,22.38,8809,995,,2113,29,4000
Đại Học Công Nghiệp Thực Phẩm TP HCM,,19.14,10858.7,485,30165,5472,94,4850
Đại Học Công Nghệ Đông Á,DDA,4.32,2100,650,,2000,30,1000
Đại Học Thành Đông,DDB,4.33,8200,250,,1250,,
Đại Học Ngoại Ngữ – Đại Học Đà Nẵng,DDF,4.33,10162,630,,0,0,1264
Đại Học Bách Khoa – Đại Học Đà Nẵng,DDK,52.9,20289,5040,,14636,322,756
Đại Học Điện Lực,DDL,4.34,13625,1176,3734,7539,168,9000
Đại Học Công Nghiệp Quảng Ninh,DDM,2.91,5847,2673,,8112,182,13680
Đại Học Đại Nam,DDN,11.32,13118,340,,5000,144,5000
Đại Học Kinh Tế – Đại Học Đà Nẵng,DDQ,4.47,18142,,,8431,132,5000
Đại Học Sư Phạm – Đại Học Đà Nẵng,DDS,4.67,12388,1330,98863,6089,161,4000
Đại Học Dân Lập Duy Tân,DDT,37.02,,1820,,9000,300,10000
Đại học Tài Chính – Quản Trị Kinh Doanh,,4.33,5804,365,,11488,221,3893
Đại học Luật - Đại Học Huế,DHA,4.31,10580,560,,,,450
Đại Học Ngoại Ngữ – Đại Học Huế,DHF,4.33,11818,623,,,,1269
Đại Học Kinh Tế – Đại Học Huế,DHK,4.31,10529,2000,,,,
Đại Học Nông Lâm – Đại Học Huế,DHL,77.43,7840,2400,,,,
Đại học Tài Chính Kế Toán,DKQ,6.2,5483,2365,,14051,247,0
Đại Học Hải Dương,DKT,29.89,10092,500,,9061,,
Đại Học Kỹ Thuật Y Tế Hải Dương,DKY,8.8,4335.76,1362,,4939,146,13500
Đại Học Lạc Hồng,,17.3,9748.5,985.55,,4543,90,9201.2
Đại học Công nghệ Miền Đông,DMD,10,4800,1110,,2878,,
Đại Học Tài Chính Marketing,,2.53,16672,1283,,11463,,
Đại học Tài Nguyên và Môi Trường Hà Nội,DMT,2.47,13681,892,,9823,221,0
Đại học Nam Cần Thơ,DNC,0.97,,3188,,,,13468
Đại Học Ngoại Ngữ – Tin Học TPHCM,DNT,2,28286,2491,,0,0,
Đại Học Nội Vụ,DNV,14.36,24997,5095,,4789,,
Đại Học Dân Lập Phương Đông,,1.4,14885,618,,2550,,
Đại Học Phạm Văn Đồng,DPQ,2.92,6347,3320,,10042,176,2240
Đại Học Phan Thiết,DPT,1.2,7369.57,600,8032,969142,85,2400
Đại Học Dân Lập Phú Xuân,DPX,3.2,9294,240,,400,18,5000
Đại Học Phú Yên,DPY,26.8,2710.24,1267.83,,2880,,
Đại Học Quy Nhơn,DQN,24.1,25748,4472,,21639,380,11870
Đại Học Quảng Nam,DQU,6.85,11947,1974,,11966,216,
Đại Học Công Nghệ Sài Gòn,DSG,2,8498,686,14810,1320,21,5783
Đại học Công Nghệ Thông Tin và Truyền Thông – Đại Học Thái Nguyên,,21.28,10842,3156,1358,13709,186,7000
Đại Học Tây Đô,DTD,12.6,22500,2530,,0,0,28500
Đại Học Kinh Tế & Quản Trị Kinh Doanh – Đại Học Thái Nguyên,DTE,4,13748,343,,9308,180,1478
Khoa Ngoại Ngữ – Đại Học Thái Nguyên,DTF,20.45,5960,140+TTHL,,5000,78,3000
Đại Học Hoa Sen,DTH,1.54,15860.4,393,,,,
Đại Học Kỹ Thuật Công Nghiệp – Đại Học Thái Nguyên,DTK,35,15217,3470,8825,26052,624,10000
Đại Học Thăng Long,DTL,2.04,14694,3951,,,,
ĐH Tài Nguyên môi trường TPHCM,DTM,6.06,,500,,4230,,
Phân Hiệu Đại Học Thái Nguyên Tại Lào Cai,DTP,7.56,2480,120,,0,0,1000
Khoa Quốc Tế - Đại Học Thái Nguyên,DTQ,0.85,598,10000,121319,528,24,0
Đại Học Sư Phạm – Đại Học Thái Nguyên,DTS,15.8,17649,2934,13394,21022,476,18375
Đại Học Y Dược – Đại Học Thái Nguyên,DTY,3.68,10821,1365,,3831,75,1500
Đại Học Khoa Học – Đại Học Thái Nguyên,DTZ,17.51,7730,158.2,18951,7689.5,160,2000
Đại Học Việt Bắc,DVB,3.6,5300,310,,2396,30,0
"Đại Học Văn Hóa, Thể Thao Và Du Lịch Thanh Hóa",,9.05,5540,1000,,1800,40,817
Đại Học Văn Hiến,DVH,5.31,3541.69,193.3,17000,0,0,0
Đại Học Trà Vinh,DVT,52.43,1766,1776.4,,28612.7,382,8274
Đại Học Quốc Tế Miền Đông,EIU,26.4,46555,832,,17000,500,5387
Đại Học Tài Chính Ngân Hàng Hà Nội,FBU,11.85,2300,200,,0,0,1500
Học Viện Báo Chí – Tuyên Truyền,TGC,5.73,6842,,,,,
Đại Học Quốc Tế Hồng Bàng,DHB,5.73,81601,1980,,1160,,1000
Đại Học Hồng Đức,HDT,55.47,29131,2191,,10042,,
Học Viện Hàng Không Việt Nam,HHK,10.13,4688,363,,5541,,
Đại Học Hà Tĩnh,HHT,86.82,17876,790,,17741,501,7150
Học Viện Thanh Thiếu Niên Việt Nam,HTN,13,29711,,,11492,,
Đại Học Công Nghiệp TPHCM,HUI,26.5,57330,8590,,42831,,3139
Đại học Kỹ Thuật Công Nghệ Cần Thơ,KCC,18.43,19546,438,,,,
Đại Học Khoa Học Và Công Nghệ Hà Nội,KCN,65,5400,,,240,,
Đại Học Kinh Tế Quốc Dân,KHA,12.35,29249,4676,,24024,,
Đại Học Kinh Tế TPHCM,KSA,2.79,7816,983,,13956,,11389
Đại Học Kiến Trúc Hà Nội,KTA,2.09,16259,1680,,7272,,
Đại Học Kinh Tế -Tài Chính TPHCM,KTC,5.69,4434,565,6110,,,
Đại Học Công Đoàn,LDA,29.1,14656,2138,,15764,380,3287
Đại Học Mỏ Địa Chất,MDA,4.16,28437,1540,,15972,276,
Viện Đại Học Mở Hà Nội,MHN,1.25,11644.55,590.78,,,,
Đại Học Mỹ Thuật Công Nghiệp,MTC,1.77,5256,198,,576,32,
Đại Học Mỹ Thuật Việt Nam,MTH,1.02,7441.8,493.8,,1507,24,
Đại Học Xây Dựng Miền Tây,MTU,11,20446,800,,4120,116,1880
Đại Học Ngoại Thương,NTH,8.21,33478,3773,,9081,149,4000
Đại Học Nguyễn Tất Thành,NTT,9.45,41327,4814,,5112,300,
Học Viện Âm Nhạc Quốc Gia Việt Nam,NVH,1.96,3959,1781,53300,,,
Đại Học Dầu Khí Việt Nam,PVU,15,1430,1940,,1520,38,2000
Đại Học Kinh Tế – Đại Học Quốc Gia Hà Nội,QHE,6.96,2560,6990,,47287,1180,2306
Đại Học Ngoại Ngữ – Đại Học Quốc Gia Hà Nội,QHF,4.68,9212,1190,,47287,1180,2306
Đại Học Công Nghệ – Đại Học Quốc Gia Hà Nội,QHI,6.96,3399,1190,,47287,1180,2306
Khoa Luật – Đại Học Quốc Gia Hà Nội,QHL,1.29,1704,1190,,47287,1180,2306
Đại Học Giáo Dục - Đại học Quốc Gia Hà Nội,QHS,1.8,2597,200,,,,
Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia Hà Nội,QHT,2.53,5780,425,,,,
Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia Hà Nội,QHX,1.46,15912,,,,,
Đại Học Bách Khoa – Đại Học Quốc Gia TPHCM,,41.23,26553,2575,,30950.32,347,6121
Đại Học Công Nghệ Thông Tin – Đại Học Quốc Gia TPHCM,,13.39,4855,1266,,,,3500
Đại Học Quốc Tế – Đại Học Quốc Gia TPHCM,,11.52,5874,1435,,,,582
Đại Học Khoa Học Tự Nhiên – Đại Học Quốc Gia TPHCM,,34.01,30823,2180,,2968,110,10000
Đại Học Khoa Học Xã Hội và Nhân Văn – Đại Học Quốc Gia TPHCM,,21.5,34824,2195,,,,
Đại Học Sân Khấu Điện Ảnh,,2,6682,491,,5352,223,
Đại Học Sư Phạm Kỹ Thuật Hưng Yên,,38,73.69,2.8,,9.81,,
Đại Học Sư Phạm Kỹ Thuật Vinh,,17.96,8985.18,975.24,,2937.6,,
Đại Học Đồng Tháp,,11.49,12755.83,2087,,,,
Đại Học An Giang,,44.77,,4987,141590,,,
Đại Học Cần Thơ,,218.54,57185,12276,,77259,1391,4965
Đại Học Thể Dục Thể Thao Bắc Ninh,,29.3,3000,1475,8374,18608,390,98719
Đại Học Sư Phạm Thể Dục Thể Thao Hà Nội,,14.3,6258,1280,16320,15078,294,26740
Đại Học Đà Lạt,,34.33,17055,8400,,18123,332,131745
Đại học Thủ Dầu Một,,64.3,18784,992,,,,
Đại Học Thể Dục Thể Thao TPHCM,,12.1,7450,1463,,4948,,
Đại Học Hải Phòng,,28.78,24248,3183,19528,33911,531,10762
Đại Học Hùng Vương,,66.66,12747,3200,8314,21330,353,29269
Đại Học Thủy Lợi ,,72.67,36006,4831,,71054,1204,30010
Đại Học Thương Mại,,8.37,26312,4434,32190,11808,236,10980
Đại học Tân Trào,,57.47,9.85,600,,7606,,
Đại Học Nha Trang,,51.6,19344,3927,40000,25806,464,13813
Đại Học Thể DụcThể Thao Đà Nẵng,,44.4,3664,688,2849,,,
Đại Học Tiền Giang,,4.3,16047,671,,,,
Trường Sĩ Quan Thông Tin - Hệ Quân sự - Đại Học Thông Tin Liên Lạc,,,,,,,,
Đại Học Tây Nguyên,,27.3,8175,3047,,17760,444,8100
ĐH Tân Tạo,,123.59,1028,800,,10574,125,21461
Đại Học Y Khoa Phạm Ngọc Thạch,,2.1,4810,424,,1560,22,875
Đại Học Kinh Bắc,,29.35,19800,1300,,,200,2000
Đại Học Việt Đức,,4.6,2463,190,,6768,188,
Đại Học Công Nghiệp Việt Hung,,10,243177,4934,,10960,216,7600
Đại Học Văn Hóa Hà Nội,,2.1,8090,800,,4619,116,400
Đại Học Văn Hóa TPHCM,,11.65,5908,963,,21840,276,
Đại Học Công Nghiệp Việt Trì,,8,15323,2457,,2500,96,27878
Đại Học Xây Dựng Hà Nội,,26.29,24859,6000,233306,8787,154,1403
Đại Học Xây Dựng Miền Trung,,17.8,9590,724,,2320,50,6400
Đại Học Y Dược Cần Thơ,,32,42264,784,7588,,,13362
Đại học Kỹ thuật Y Dược Đà Nẵng,,6.21,5773,1100,15000,3168,72,
Đại Học Y Dược TPHCM,,7.82,7822,788,,11016,347,3094
Đại Học Y Hải Phòng,,52.11,12972,1176,,1880,92,
Đại Học Y Tế Công Cộng,,5.7,21648,2000,,8910,,
